200	P2f, Plate with sectorlike extensions 
201	P2f, Plate with sectorlike extensions 
202	P2f, Plate with sectorlike extensions 
203	P1c, Crystal with broad branches 
204	P2e, Plate with simple extensions 
205	P2f, Plate with sectorlike extensions 
206	P1c, Crystal with broad branches 
207	P2f, Plate with sectorlike extensions 
208	P2e, Plate with simple extensions 
209	P2e, Plate with simple extensions 
210	P2f, Plate with sectorlike extensions 
211	P2f, Plate with sectorlike extensions 
212	P2f, Plate with sectorlike extensions 
213	P2f, Plate with sectorlike extensions 
214	P2f, Plate with sectorlike extensions 
215	P2f, Plate with sectorlike extensions 
216	P2f, Plate with sectorlike extensions 
217	P1c, Crystal with broad branches 
218	P2f, Plate with sectorlike extensions 
219	P2f, Plate with sectorlike extensions 
220	P2f, Plate with sectorlike extensions 
221	P2f, Plate with sectorlike extensions 
222	P1c, Crystal with broad branches 
223	P1c, Crystal with broad branches 
224	P2f, Plate with sectorlike extensions 
225	P2f, Plate with sectorlike extensions 
226	P2f, Plate with sectorlike extensions 
227	P1c, Crystal with broad branches 
228	P1c, Crystal with broad branches 
229	P1c, Crystal with broad branches 
230	P2f, Plate with sectorlike extensions 
231	P2f, Plate with sectorlike extensions 
232	P1c, Crystal with broad branches 
233	P2f, Plate with sectorlike extensions 
234	P1c, Crystal with broad branches 
235	P2f, Plate with sectorlike extensions 
236	P2f, Plate with sectorlike extensions 
237	P2f, Plate with sectorlike extensions 
238	P2f, Plate with sectorlike extensions 
239	P1c, Crystal with broad branches 
240	P2f, Plate with sectorlike extensions 
241	P2f, Plate with sectorlike extensions 
242	P2f, Plate with sectorlike extensions 
243	P1c, Crystal with broad branches 
244	P2f, Plate with sectorlike extensions 
245	P2f, Plate with sectorlike extensions 
246	P2f, Plate with sectorlike extensions 
247	P1c, Crystal with broad branches 
248	P2f, Plate with sectorlike extensions 
249	P2g, Plate with dendritic extensions 
250	P2f, Plate with sectorlike extensions 
251	P2f, Plate with sectorlike extensions 
252	P2f, Plate with sectorlike extensions 
253	P2f, Plate with sectorlike extensions 
254	P2f, Plate with sectorlike extensions 
255	P2f, Plate with sectorlike extensions 
256	P2f, Plate with sectorlike extensions 
257	P2f, Plate with sectorlike extensions 
258	P2f, Plate with sectorlike extensions 
259	P2f, Plate with sectorlike extensions 
260	P1c, Crystal with broad branches 
261	P2f, Plate with sectorlike extensions 
262	P2f, Plate with sectorlike extensions 
263	P2e, Plate with simple extensions 
264	P2f, Plate with sectorlike extensions 
265	P1c, Crystal with broad branches 
266	P2e, Plate with simple extensions 
267	P2e, Plate with simple extensions 
268	P1c, Crystal with broad branches 
269	P2f, Plate with sectorlike extensions 
270	P2f, Plate with sectorlike extensions 
271	P1c, Crystal with broad branches 
272	P1c, Crystal with broad branches 
273	P2f, Plate with sectorlike extensions 
274	R1c, Rimed plate or sector 
275	P2f, Plate with sectorlike extensions 
276	P2f, Plate with sectorlike extensions 
277	P2f, Plate with sectorlike extensions 
278	P1c, Crystal with broad branches 
279	P2f, Plate with sectorlike extensions 
280	P1c, Crystal with broad branches 
281	P2f, Plate with sectorlike extensions 
282	P2f, Plate with sectorlike extensions 
283	P1c, Crystal with broad branches 
284	P1c, Crystal with broad branches 
285	P2f, Plate with sectorlike extensions 
286	P2f, Plate with sectorlike extensions 
287	P2f, Plate with sectorlike extensions 
288	P2e, Plate with simple extensions 
289	P2f, Plate with sectorlike extensions 
290	P2f, Plate with sectorlike extensions 
291	P1c, Crystal with broad branches 
292	P1a, Hexagonal plate 
293	P2f, Plate with sectorlike extensions 
294	P2e, Plate with simple extensions 
295	P2e, Plate with simple extensions 
296	P2f, Plate with sectorlike extensions 
297	P2f, Plate with sectorlike extensions 
298	P2f, Plate with sectorlike extensions 
299	P2f, Plate with sectorlike extensions 
300	P2f, Plate with sectorlike extensions 
301	P2f, Plate with sectorlike extensions 
302	P2f, Plate with sectorlike extensions 
303	P2f, Plate with sectorlike extensions 
304	P2f, Plate with sectorlike extensions 
305	P2f, Plate with sectorlike extensions 
306	P2f, Plate with sectorlike extensions 
307	P2e, Plate with simple extensions 
308	P2g, Plate with dendritic extensions 
309	P2f, Plate with sectorlike extensions 
310	P2f, Plate with sectorlike extensions 
311	P2e, Plate with simple extensions 
312	R1c, Rimed plate or sector 
313	P2d, Dendritic crystal with sectorlike ends 
314	P2f, Plate with sectorlike extensions 
315	P2f, Plate with sectorlike extensions 
316	R1c, Rimed plate or sector 
317	P2f, Plate with sectorlike extensions 
318	P2f, Plate with sectorlike extensions 
319	P2f, Plate with sectorlike extensions 
320	P2f, Plate with sectorlike extensions 
322	P2e, Plate with simple extensions 
323	P2e, Plate with simple extensions 
324	P2e, Plate with simple extensions 
325	P2e, Plate with simple extensions 
326	P2e, Plate with simple extensions 
327	P2f, Plate with sectorlike extensions 
328	P2f, Plate with sectorlike extensions 
329	P2f, Plate with sectorlike extensions 
330	P2f, Plate with sectorlike extensions 
331	P2e, Plate with simple extensions 
332	P2f, Plate with sectorlike extensions 
333	P2f, Plate with sectorlike extensions 
334	P2f, Plate with sectorlike extensions 
335	P2e, Plate with simple extensions 
336	P2f, Plate with sectorlike extensions 
337	P2f, Plate with sectorlike extensions 
338	P2f, Plate with sectorlike extensions 
339	P2f, Plate with sectorlike extensions 
340	P2f, Plate with sectorlike extensions 
341	P1c, Crystal with broad branches 
342	P2f, Plate with sectorlike extensions 
343	P2f, Plate with sectorlike extensions 
344	P2f, Plate with sectorlike extensions 
345	P2f, Plate with sectorlike extensions 
346	P2f, Plate with sectorlike extensions 
347	P2f, Plate with sectorlike extensions 
348	P2f, Plate with sectorlike extensions 
349	P2f, Plate with sectorlike extensions 
350	P2f, Plate with sectorlike extensions 
351	P2f, Plate with sectorlike extensions 
352	P2f, Plate with sectorlike extensions 
353	P2f, Plate with sectorlike extensions 
354	P2f, Plate with sectorlike extensions 
355	P2f, Plate with sectorlike extensions 
356	P2f, Plate with sectorlike extensions 
357	P2f, Plate with sectorlike extensions 
358	P2f, Plate with sectorlike extensions 
359	P2f, Plate with sectorlike extensions 
360	P1c, Crystal with broad branches 
361	P2f, Plate with sectorlike extensions 
362	P2f, Plate with sectorlike extensions 
363	P2f, Plate with sectorlike extensions 
364	P2f, Plate with sectorlike extensions 
365	P2f, Plate with sectorlike extensions 
366	P2f, Plate with sectorlike extensions 
367	P2f, Plate with sectorlike extensions 
368	P2f, Plate with sectorlike extensions 
369	P2e, Plate with simple extensions 
370	P2f, Plate with sectorlike extensions 
371	P2f, Plate with sectorlike extensions 
372	P2f, Plate with sectorlike extensions 
373	P1c, Crystal with broad branches 
374	P1c, Crystal with broad branches 
375	P2f, Plate with sectorlike extensions 
376	P2f, Plate with sectorlike extensions 
377	P2e, Plate with simple extensions 
378	P1c, Crystal with broad branches 
379	P1c, Crystal with broad branches 
380	P2f, Plate with sectorlike extensions 
381	P1c, Crystal with broad branches 
382	P2e, Plate with simple extensions 
383	P2f, Plate with sectorlike extensions 
384	P2f, Plate with sectorlike extensions 
385	P2f, Plate with sectorlike extensions 
386	P1c, Crystal with broad branches 
387	P2f, Plate with sectorlike extensions 
388	P2f, Plate with sectorlike extensions 
389	P2f, Plate with sectorlike extensions 
390	P2f, Plate with sectorlike extensions 
391	P2f, Plate with sectorlike extensions 
392	P2f, Plate with sectorlike extensions 
393	P2f, Plate with sectorlike extensions 
394	P2f, Plate with sectorlike extensions 
395	P2f, Plate with sectorlike extensions 
396	P2f, Plate with sectorlike extensions 
397	P2f, Plate with sectorlike extensions 
398	P2e, Plate with simple extensions 
399	P2e, Plate with simple extensions 
400	P2f, Plate with sectorlike extensions 
401	P2f, Plate with sectorlike extensions 
402	P2g, Plate with dendritic extensions 
403	P2g, Plate with dendritic extensions 
404	P2e, Plate with simple extensions 
405	P2f, Plate with sectorlike extensions 
406	P2e, Plate with simple extensions 
407	P2f, Plate with sectorlike extensions 
408	P2e, Plate with simple extensions 
409	P2e, Plate with simple extensions 
410	P2e, Plate with simple extensions 
411	P2f, Plate with sectorlike extensions 
412	P2f, Plate with sectorlike extensions 
413	P2e, Plate with simple extensions 
414	P2f, Plate with sectorlike extensions 
415	P1c, Crystal with broad branches 
416	P2f, Plate with sectorlike extensions 
417	P1c, Crystal with broad branches 
418	P1b, Crystal with sectorlike branches 
419	P1c, Crystal with broad branches 
420	P1b, Crystal with sectorlike branches 
421	P1b, Crystal with sectorlike branches 
422	P2f, Plate with sectorlike extensions 
423	P2g, Plate with dendritic extensions 
424	P2f, Plate with sectorlike extensions 
425	P2f, Plate with sectorlike extensions 
426	P2e, Plate with simple extensions 
427	P2g, Plate with dendritic extensions 
428	P2g, Plate with dendritic extensions 
429	P2g, Plate with dendritic extensions 
430	P2g, Plate with dendritic extensions 
431	P2g, Plate with dendritic extensions 
432	P2f, Plate with sectorlike extensions 
433	P1e, Ordinary dendritic crystal 
434	P2g, Plate with dendritic extensions 
435	P1e, Ordinary dendritic crystal 
436	P2a, Stellar crystal with plates at ends 
437	P1e, Ordinary dendritic crystal 
438	P2g, Plate with dendritic extensions 
439	P2e, Plate with simple extensions 
440	P2e, Plate with simple extensions 
441	P1d, Stellar crystal 
442	P2e, Plate with simple extensions 
443	P2e, Plate with simple extensions 
444	P2e, Plate with simple extensions 
445	P2g, Plate with dendritic extensions 
446	P2g, Plate with dendritic extensions 
447	P2f, Plate with sectorlike extensions 
448	P2g, Plate with dendritic extensions 
449	P2g, Plate with dendritic extensions 
450	P2g, Plate with dendritic extensions 
451	P2a, Stellar crystal with plates at ends 
452	P2f, Plate with sectorlike extensions 
453	P2g, Plate with dendritic extensions 
454	P2f, Plate with sectorlike extensions 
455	P2g, Plate with dendritic extensions 
456	P2f, Plate with sectorlike extensions 
457	P2g, Plate with dendritic extensions 
458	P2g, Plate with dendritic extensions 
459	P2f, Plate with sectorlike extensions 
460	P2f, Plate with sectorlike extensions 
461	P2g, Plate with dendritic extensions 
462	P2f, Plate with sectorlike extensions 
463	P2f, Plate with sectorlike extensions 
464	P2e, Plate with simple extensions 
465	P2g, Plate with dendritic extensions 
466	P2f, Plate with sectorlike extensions 
467	P2f, Plate with sectorlike extensions 
468	P2e, Plate with simple extensions 
469	P2g, Plate with dendritic extensions 
470	P2e, Plate with simple extensions 
471	P2g, Plate with dendritic extensions 
472	P2g, Plate with dendritic extensions 
473	P2g, Plate with dendritic extensions 
474	P2g, Plate with dendritic extensions 
475	R1c, Rimed plate or sector 
476	P2g, Plate with dendritic extensions 
477	P2g, Plate with dendritic extensions 
478	P2g, Plate with dendritic extensions 
479	P2g, Plate with dendritic extensions 
480	P2f, Plate with sectorlike extensions 
481	P2f, Plate with sectorlike extensions 
482	P2f, Plate with sectorlike extensions 
483	P2f, Plate with sectorlike extensions 
484	P1f, Fernlike crystal 
485	P2f, Plate with sectorlike extensions 
486	P2g, Plate with dendritic extensions 
487	P2e, Plate with simple extensions 
488	P2f, Plate with sectorlike extensions 
489	P2g, Plate with dendritic extensions 
490	P2g, Plate with dendritic extensions 
491	P2g, Plate with dendritic extensions 
492	P2g, Plate with dendritic extensions 
493	P2g, Plate with dendritic extensions 
494	P2f, Plate with sectorlike extensions 
495	P2g, Plate with dendritic extensions 
496	P2g, Plate with dendritic extensions 
497	P2g, Plate with dendritic extensions 
498	P2f, Plate with sectorlike extensions 
499	P2g, Plate with dendritic extensions 
500	P2d, Dendritic crystal with sectorlike ends 
501	P2g, Plate with dendritic extensions 
502	P2e, Plate with simple extensions 
503	P2f, Plate with sectorlike extensions 
504	P2g, Plate with dendritic extensions 
505	P2g, Plate with dendritic extensions 
506	P2f, Plate with sectorlike extensions 
507	P2g, Plate with dendritic extensions 
508	P2g, Plate with dendritic extensions 
509	P2g, Plate with dendritic extensions 
510	P2g, Plate with dendritic extensions 
511	P2f, Plate with sectorlike extensions 
512	P2g, Plate with dendritic extensions 
513	P2g, Plate with dendritic extensions 
514	P2g, Plate with dendritic extensions 
515	P2g, Plate with dendritic extensions 
516	P2f, Plate with sectorlike extensions 
517	P2g, Plate with dendritic extensions 
518	P2d, Dendritic crystal with sectorlike ends 
519	P2g, Plate with dendritic extensions 
520	P2d, Dendritic crystal with sectorlike ends 
521	P2g, Plate with dendritic extensions 
522	P2g, Plate with dendritic extensions 
523	P2g, Plate with dendritic extensions 
524	P2g, Plate with dendritic extensions 
525	P2g, Plate with dendritic extensions 
526	P2g, Plate with dendritic extensions 
527	P2g, Plate with dendritic extensions 
528	P2g, Plate with dendritic extensions 
529	P2g, Plate with dendritic extensions 
530	P2g, Plate with dendritic extensions 
531	P2g, Plate with dendritic extensions 
532	P2g, Plate with dendritic extensions 
533	P1e, Ordinary dendritic crystal 
534	P2g, Plate with dendritic extensions 
535	P2g, Plate with dendritic extensions 
536	P2g, Plate with dendritic extensions 
537	P2g, Plate with dendritic extensions 
538	P2g, Plate with dendritic extensions 
539	P2g, Plate with dendritic extensions 
540	P2g, Plate with dendritic extensions 
541	P2g, Plate with dendritic extensions 
542	P2g, Plate with dendritic extensions 
543	P1f, Fernlike crystal 
544	P2g, Plate with dendritic extensions 
545	P2g, Plate with dendritic extensions 
546	P2g, Plate with dendritic extensions 
547	P2g, Plate with dendritic extensions 
548	P1c, Crystal with broad branches 
549	P2f, Plate with sectorlike extensions 
550	P2g, Plate with dendritic extensions 
551	P2g, Plate with dendritic extensions 
552	P2g, Plate with dendritic extensions 
553	P2g, Plate with dendritic extensions 
554	P2g, Plate with dendritic extensions 
555	P2g, Plate with dendritic extensions 
557	P2g, Plate with dendritic extensions 
558	P2g, Plate with dendritic extensions 
559	P1f, Fernlike crystal 
560	P2g, Plate with dendritic extensions 
561	P2g, Plate with dendritic extensions 
562	P2g, Plate with dendritic extensions 
563	P2g, Plate with dendritic extensions 
564	P2g, Plate with dendritic extensions 
565	P2g, Plate with dendritic extensions 
566	P2g, Plate with dendritic extensions 
567	P1e, Ordinary dendritic crystal 
568	P1f, Fernlike crystal 
569	P1f, Fernlike crystal 
570	P2g, Plate with dendritic extensions 
571	P1f, Fernlike crystal 
572	P2g, Plate with dendritic extensions 
573	P2g, Plate with dendritic extensions 
574	P3a, Two-branched crystal 
575	P5, Malformed crystal 
576	P3a, Two-branched crystal 
577	P4a, Broad branch crystal with 12 brances 
578	P2f, Plate with sectorlike extensions 
579	P5, Malformed crystal 
580	P2f, Plate with sectorlike extensions 
581	P2f, Plate with sectorlike extensions 
582	P1a, Hexagonal plate 
583	P1a, Hexagonal plate 
584	P2f, Plate with sectorlike extensions 
585	P3a, Two-branched crystal 
586	P5, Malformed crystal 
587	P5, Malformed crystal 
588	P2f, Plate with sectorlike extensions 
589	P5, Malformed crystal 
590	P2f, Plate with sectorlike extensions 
591	P3b, Three-branched crystal 
592	P3a, Two-branched crystal 
593	P3b, Three-branched crystal 
594	P3b, Three-branched crystal 
595	P3b, Three-branched crystal 
596	P3a, Two-branched crystal 
597	P3b, Three-branched crystal 
598	P3b, Three-branched crystal 
599	P3a, Two-branched crystal 
600	P3a, Two-branched crystal 
601	P5, Malformed crystal 
602	P3b, Three-branched crystal 
603	P3b, Three-branched crystal 
604	P2f, Plate with sectorlike extensions 
605	P3a, Two-branched crystal 
606	P3b, Three-branched crystal 
607	P2f, Plate with sectorlike extensions 
608	P3b, Three-branched crystal 
609	P3b, Three-branched crystal 
610	P3b, Three-branched crystal 
611	P3b, Three-branched crystal 
612	P3b, Three-branched crystal 
613	P3b, Three-branched crystal 
614	P3b, Three-branched crystal 
615	P3b, Three-branched crystal 
616	P3a, Two-branched crystal 
617	P3b, Three-branched crystal 
618	P3b, Three-branched crystal 
619	P3b, Three-branched crystal 
620	P3b, Three-branched crystal 
621	P3b, Three-branched crystal 
622	P3b, Three-branched crystal 
623	P3b, Three-branched crystal 
624	P3b, Three-branched crystal 
625	P3b, Three-branched crystal 
626	P1a, Hexagonal plate 
627	P1a, Hexagonal plate 
628	R1c, Rimed plate or sector 
629	P3b, Three-branched crystal 
630	P3b, Three-branched crystal 
631	P3b, Three-branched crystal 
632	P3b, Three-branched crystal 
633	P3b, Three-branched crystal 
634	P1a, Hexagonal plate 
635	P1a, Hexagonal plate 
636	CP1a, Column with plates 
637	I4, Miscellaneous 
638	P3b, Three-branched crystal 
639	P2f, Plate with sectorlike extensions 
640	P1a, Hexagonal plate 
641	I4, Miscellaneous 
642	I4, Miscellaneous 
643	I4, Miscellaneous 
644	I4, Miscellaneous 
645	I4, Miscellaneous 
646	R4b, Lump graupel 
647	I4, Miscellaneous 
648	I4, Miscellaneous 
649	P1a, Hexagonal plate 
650	P1a, Hexagonal plate 
651	P1a, Hexagonal plate 
652	P3b, Three-branched crystal 
653	P3b, Three-branched crystal 
654	P3b, Three-branched crystal 
655	P1a, Hexagonal plate 
656	P1a, Hexagonal plate 
657	P3b, Three-branched crystal 
658	P1a, Hexagonal plate 
659	P1a, Hexagonal plate 
660	P1a, Hexagonal plate 
661	P1a, Hexagonal plate 
662	P1a, Hexagonal plate 
663	P1a, Hexagonal plate 
664	P1a, Hexagonal plate 
665	P1a, Hexagonal plate 
666	P1a, Hexagonal plate 
667	P1a, Hexagonal plate 
668	P1a, Hexagonal plate 
669	P1a, Hexagonal plate 
670	P1a, Hexagonal plate 
671	P1a, Hexagonal plate 
672	P1a, Hexagonal plate 
673	P1a, Hexagonal plate 
674	P1a, Hexagonal plate 
675	P1a, Hexagonal plate 
676	P1a, Hexagonal plate 
677	P1a, Hexagonal plate 
678	P1a, Hexagonal plate 
679	P1a, Hexagonal plate 
680	P1a, Hexagonal plate 
681	P1a, Hexagonal plate 
682	P1a, Hexagonal plate 
683	P1a, Hexagonal plate 
684	P1a, Hexagonal plate 
685	P1a, Hexagonal plate 
686	P1a, Hexagonal plate 
687	P1a, Hexagonal plate 
688	P1a, Hexagonal plate 
689	P1a, Hexagonal plate 
690	P1a, Hexagonal plate 
691	P3b, Three-branched crystal 
692	P1a, Hexagonal plate 
693	P1a, Hexagonal plate 
694	P3b, Three-branched crystal 
695	P3b, Three-branched crystal 
696	R1c, Rimed plate or sector 
697	P1a, Hexagonal plate 
698	P1a, Hexagonal plate 
699	P1a, Hexagonal plate 
700	P1a, Hexagonal plate 
701	P3a, Two-branched crystal 
702	P1c, Crystal with broad branches 
703	P1c, Crystal with broad branches 
704	P1c, Crystal with broad branches 
705	P1c, Crystal with broad branches 
706	P1c, Crystal with broad branches 
707	P2f, Plate with sectorlike extensions 
708	P2f, Plate with sectorlike extensions 
709	P2f, Plate with sectorlike extensions 
710	P2f, Plate with sectorlike extensions 
711	P2f, Plate with sectorlike extensions 
712	P2f, Plate with sectorlike extensions 
713	P2e, Plate with simple extensions 
714	P1c, Crystal with broad branches 
715	P1c, Crystal with broad branches 
716	P1c, Crystal with broad branches 
717	P1c, Crystal with broad branches 
718	P1c, Crystal with broad branches 
719	P1c, Crystal with broad branches 
720	P1c, Crystal with broad branches 
721	P1c, Crystal with broad branches 
722	P1c, Crystal with broad branches 
723	P1a, Hexagonal plate 
724	P1a, Hexagonal plate 
725	P1a, Hexagonal plate 
726	P2f, Plate with sectorlike extensions 
727	P2f, Plate with sectorlike extensions 
728	P1c, Crystal with broad branches 
729	P2f, Plate with sectorlike extensions 
730	P1c, Crystal with broad branches 
731	P2e, Plate with simple extensions 
732	P2f, Plate with sectorlike extensions 
733	P2f, Plate with sectorlike extensions 
734	P2f, Plate with sectorlike extensions 
735	P2e, Plate with simple extensions 
736	P1c, Crystal with broad branches 
737	P1c, Crystal with broad branches 
738	P1c, Crystal with broad branches 
739	P1a, Hexagonal plate 
740	P1c, Crystal with broad branches 
741	P1c, Crystal with broad branches 
742	P1c, Crystal with broad branches 
743	P1c, Crystal with broad branches 
744	P1c, Crystal with broad branches 
745	P1c, Crystal with broad branches 
746	P1a, Hexagonal plate 
747	P1c, Crystal with broad branches 
748	P2f, Plate with sectorlike extensions 
749	P1a, Hexagonal plate 
750	P2e, Plate with simple extensions 
751	P1a, Hexagonal plate 
752	P2f, Plate with sectorlike extensions 
753	P1a, Hexagonal plate 
754	P1c, Crystal with broad branches 
755	P3b, Three-branched crystal 
756	P2f, Plate with sectorlike extensions 
757	P1c, Crystal with broad branches 
758	P1c, Crystal with broad branches 
759	P1c, Crystal with broad branches 
760	P1c, Crystal with broad branches 
761	P1c, Crystal with broad branches 
762	P3b, Three-branched crystal 
763	P1c, Crystal with broad branches 
764	P1c, Crystal with broad branches 
765	P1c, Crystal with broad branches 
766	P1c, Crystal with broad branches 
767	P1c, Crystal with broad branches 
768	P2f, Plate with sectorlike extensions 
769	P1c, Crystal with broad branches 
770	P1c, Crystal with broad branches 
771	P1c, Crystal with broad branches 
772	P1c, Crystal with broad branches 
773	P1c, Crystal with broad branches 
774	P1c, Crystal with broad branches 
775	R1c, Rimed plate or sector 
776	P1c, Crystal with broad branches 
777	P2f, Plate with sectorlike extensions 
778	P2e, Plate with simple extensions 
779	P2f, Plate with sectorlike extensions 
780	P2f, Plate with sectorlike extensions 
781	P1b, Crystal with sectorlike branches 
782	P2f, Plate with sectorlike extensions 
783	P3b, Three-branched crystal 
